0x00401000: E8 8B D4 36 00       call 0x76e490
0x00402B00: 8B 55 08             mov edx, dword ptr [ebp + 8]
0x00402B03: 8B 0A                mov ecx, dword ptr [edx]
0x00402B05: 68 C8 1A 9E 00       push 0x9e1ac8
0x00402B0A: 56                   push esi
0x00402B0B: 89 08                mov dword ptr [eax], ecx
0x00402B0D: E8 EE CB 36 00       call 0x76f700
0x00402B12: 83 C4 08             add esp, 8
0x00402B15: 85 C0                test eax, eax
0x00402B17: 75 E7                jne 0x402b00
0x00402B19: B0 01                mov al, 1
0x00402B1B: 5D                   pop ebp
0x00402B1C: C3                   ret
0x00402B1D: CC                   int3
0x00402B1E: CC                   int3
0x00402B1F: CC                   int3
0x00402B20: 55                   push ebp
0x00402B21: 8B EC                mov ebp, esp
0x00402B23: 81 EC 04 01 00 00    sub esp, 0x104
0x00402B29: 56                   push esi
0x00402B2A: E8 21 EC 01 00       call 0x421750
0x00402B2F: 6A 00                push 0
0x00402B31: E8 2A EC 01 00       call 0x421760
0x00402B36: 6A 02                push 2
0x00402B38: E8 C3 8B 07 00       call 0x47b700
0x00402B3D: 8B F0                mov esi, eax
0x00402B3F: 83 C4 04             add esp, 4
0x00402B42: 80 3E 00             cmp byte ptr [esi], 0
0x00402B45: 75 1A                jne 0x402b61
0x00402B47: 8D 85 FC FE FF FF    lea eax, [ebp - 0x104]
0x00402B4D: 68 04 01 00 00       push 0x104
0x00402B52: 50                   push eax
0x00402B53: E8 48 93 46 00       call 0x86bea0
0x00402B58: 83 C4 08             add esp, 8
0x00402B5B: 8D B5 FC FE FF FF    lea esi, [ebp - 0x104]
0x00402B61: 56                   push esi
0x00402B62: E8 49 F2 05 00       call 0x461db0
0x00402B67: 83 C4 04             add esp, 4
0x00402B6A: 56                   push esi
0x00402B6B: E8 10 EF 01 00       call 0x421a80
0x00402B70: 8B 0D 58 61 AB 00    mov ecx, dword ptr [0xab6158]
0x00402B76: 51                   push ecx
0x00402B77: C7 05 10 FA B2 00 00 00 00 00 mov dword ptr [0xb2fa10], 0
0x00402B81: E8 6A EF 01 00       call 0x421af0
0x00402B86: 5E                   pop esi
0x00402B87: 8B E5                mov esp, ebp
0x00402B89: 5D                   pop ebp
0x00402B8A: C3                   ret
0x00402B8B: CC                   int3
0x00402B8C: CC                   int3
0x00402B8D: CC                   int3
0x00402B8E: CC                   int3
0x00402B8F: CC                   int3
0x00402B90: 55                   push ebp
0x00402B91: 8B EC                mov ebp, esp
0x00402B93: 81 EC 00 0C 00 00    sub esp, 0xc00
0x00402B99: 68 FF 03 00 00       push 0x3ff
0x00402B9E: 8D 85 01 FC FF FF    lea eax, [ebp - 0x3ff]
0x00402BA4: 6A 00                push 0
0x00402BA6: 50                   push eax
0x00402BA7: C6 85 00 FC FF FF 00 mov byte ptr [ebp - 0x400], 0
0x00402BAE: E8 CD 8F 00 00       call 0x40bb80
0x00402BB3: 8B 0D 78 62 AB 00    mov ecx, dword ptr [0xab6278]
0x00402BB9: 8B 15 58 61 AB 00    mov edx, dword ptr [0xab6158]
0x00402BBF: 51                   push ecx
0x00402BC0: 52                   push edx
0x00402BC1: 68 D0 1A 9E 00       push 0x9e1ad0
0x00402BC6: 8D 85 00 F8 FF FF    lea eax, [ebp - 0x800]
0x00402BCC: 68 00 04 00 00       push 0x400
0x00402BD1: 50                   push eax
0x00402BD2: E8 99 C4 36 00       call 0x76f070
0x00402BD7: 8D 8D 00 F8 FF FF    lea ecx, [ebp - 0x800]
0x00402BDD: 68 C8 1A 9E 00       push 0x9e1ac8
0x00402BE2: 51                   push ecx
0x00402BE3: E8 18 CB 36 00       call 0x76f700
0x00402BE8: 83 C4 28             add esp, 0x28
0x00402BEB: 85 C0                test eax, eax
0x00402BED: 74 1F                je 0x402c0e
0x00402BEF: 90                   nop
0x00402BF0: 8D 95 00 F8 FF FF    lea edx, [ebp - 0x800]
0x00402BF6: 68 C8 1A 9E 00       push 0x9e1ac8
0x00402BFB: 52                   push edx
0x00402BFC: C7 00 2D 2D 2D 2D    mov dword ptr [eax], 0x2d2d2d2d
0x00402C02: E8 F9 CA 36 00       call 0x76f700
0x00402C07: 83 C4 08             add esp, 8
0x00402C0A: 85 C0                test eax, eax
0x00402C0C: 75 E2                jne 0x402bf0
0x00402C0E: A1 78 62 AB 00       mov eax, dword ptr [0xab6278]
0x00402C13: 8B 0D 5C 61 AB 00    mov ecx, dword ptr [0xab615c]
0x00402C19: 50                   push eax
0x00402C1A: 51                   push ecx
0x00402C1B: 68 D0 1A 9E 00       push 0x9e1ad0
0x00402C20: 8D 95 00 F4 FF FF    lea edx, [ebp - 0xc00]
0x00402C26: 68 00 04 00 00       push 0x400
0x00402C2B: 52                   push edx
0x00402C2C: E8 3F C4 36 00       call 0x76f070
0x00402C31: 8D 85 00 F4 FF FF    lea eax, [ebp - 0xc00]
0x00402C37: 68 C8 1A 9E 00       push 0x9e1ac8
0x00402C3C: 50                   push eax
0x00402C3D: E8 BE CA 36 00       call 0x76f700
0x00402C42: 83 C4 1C             add esp, 0x1c
0x00402C45: 85 C0                test eax, eax
0x00402C47: 74 25                je 0x402c6e
0x00402C49: 8D A4 24 00 00 00 00 lea esp, [esp]
0x00402C50: 8D 8D 00 F4 FF FF    lea ecx, [ebp - 0xc00]
0x00402C56: 68 C8 1A 9E 00       push 0x9e1ac8
0x00402C5B: 51                   push ecx
0x00402C5C: C7 00 2D 2D 2D 2D    mov dword ptr [eax], 0x2d2d2d2d
0x00402C62: E8 99 CA 36 00       call 0x76f700
0x00402C67: 83 C4 08             add esp, 8
0x00402C6A: 85 C0                test eax, eax
0x00402C6C: 75 E2                jne 0x402c50
0x00402C6E: 56                   push esi
0x00402C6F: 8B 35 78 62 AB 00    mov esi, dword ptr [0xab6278]
0x00402C75: E8 D6 FD FF FF       call 0x402a50
0x00402C7A: 85 C0                test eax, eax
0x00402C7C: 0F 84 8B 00 00 00    je 0x402d0d
0x00402C82: 8B 15 60 61 AB 00    mov edx, dword ptr [0xab6160]
0x00402C88: 56                   push esi
0x00402C89: 52                   push edx
0x00402C8A: E8 C1 FD FF FF       call 0x402a50
0x00402C8F: 50                   push eax
0x00402C90: 68 D8 1A 9E 00       push 0x9e1ad8
0x00402C95: 8D 85 00 FC FF FF    lea eax, [ebp - 0x400]
0x00402C9B: 68 00 04 00 00       push 0x400
0x00402CA0: 50                   push eax
0x00402CA1: E8 CA C3 36 00       call 0x76f070
0x00402CA6: 8D 8D 00 FC FF FF    lea ecx, [ebp - 0x400]
0x00402CAC: 68 C8 1A 9E 00       push 0x9e1ac8
0x00402CB1: 51                   push ecx
0x00402CB2: E8 49 CA 36 00       call 0x76f700
0x00402CB7: 83 C4 20             add esp, 0x20
0x00402CBA: 85 C0                test eax, eax
0x00402CBC: 74 20                je 0x402cde
0x00402CBE: 8B FF                mov edi, edi
0x00402CC0: 8D 95 00 FC FF FF    lea edx, [ebp - 0x400]
0x00402CC6: 68 C8 1A 9E 00       push 0x9e1ac8
0x00402CCB: 52                   push edx
0x00402CCC: C7 00 2D 2D 2D 2D    mov dword ptr [eax], 0x2d2d2d2d
0x00402CD2: E8 29 CA 36 00       call 0x76f700
0x00402CD7: 83 C4 08             add esp, 8
0x00402CDA: 85 C0                test eax, eax
0x00402CDC: 75 E2                jne 0x402cc0
0x00402CDE: 8D 85 00 F8 FF FF    lea eax, [ebp - 0x800]
0x00402CE4: 50                   push eax
0x00402CE5: E8 26 EE 05 00       call 0x461b10
0x00402CEA: 83 C4 04             add esp, 4
0x00402CED: 85 C0                test eax, eax
0x00402CEF: 75 47                jne 0x402d38
0x00402CF1: 8D 8D 00 F4 FF FF    lea ecx, [ebp - 0xc00]
0x00402CF7: 51                   push ecx
0x00402CF8: E8 13 EE 05 00       call 0x461b10
0x00402CFD: 83 C4 04             add esp, 4
0x00402D00: 85 C0                test eax, eax
0x00402D02: 75 34                jne 0x402d38
0x00402D04: 8D 95 00 FC FF FF    lea edx, [ebp - 0x400]
0x00402D0A: 52                   push edx
0x00402D0B: EB 1A                jmp 0x402d27
0x00402D0D: 8D 85 00 F8 FF FF    lea eax, [ebp - 0x800]
0x00402D13: 50                   push eax
0x00402D14: E8 F7 ED 05 00       call 0x461b10
0x00402D19: 83 C4 04             add esp, 4
0x00402D1C: 85 C0                test eax, eax
0x00402D1E: 75 18                jne 0x402d38
0x00402D20: 8D 8D 00 F4 FF FF    lea ecx, [ebp - 0xc00]
0x00402D26: 51                   push ecx
0x00402D27: E8 E4 ED 05 00       call 0x461b10
0x00402D2C: 83 C4 04             add esp, 4
0x00402D2F: 85 C0                test eax, eax
0x00402D31: 75 05                jne 0x402d38
0x00402D33: 5E                   pop esi
0x00402D34: 8B E5                mov esp, ebp
0x00402D36: 5D                   pop ebp
0x00402D37: C3                   ret
0x00402D38: B8 01 00 00 00       mov eax, 1
0x00402D3D: 5E                   pop esi
0x00402D3E: 8B E5                mov esp, ebp
0x00402D40: 5D                   pop ebp
0x00402D41: C3                   ret
0x00402D42: CC                   int3
0x00402D43: CC                   int3
0x00402D44: CC                   int3
0x00402D45: CC                   int3
0x00402D46: CC                   int3
0x00402D47: CC                   int3
0x00402D48: CC                   int3
0x00402D49: CC                   int3
0x00402D4A: CC                   int3
0x00402D4B: CC                   int3
0x00402D4C: CC                   int3
0x00402D4D: CC                   int3
0x00402D4E: CC                   int3
0x00402D4F: CC                   int3
0x00402D50: 55                   push ebp
0x00402D51: 8B EC                mov ebp, esp
0x00402D53: 81 EC 04 04 00 00    sub esp, 0x404
0x00402D59: E8 32 FE FF FF       call 0x402b90
0x00402D5E: 84 C0                test al, al
0x00402D60: 0F 84 F5 01 00 00    je 0x402f5b
0x00402D66: 56                   push esi
0x00402D67: 57                   push edi
0x00402D68: 33 F6                xor esi, esi
0x00402D6A: 89 75 FC             mov dword ptr [ebp - 4], esi
0x00402D6D: 53                   push ebx
0x00402D6E: 8B FF                mov edi, edi
0x00402D70: A1 98 62 AB 00       mov eax, dword ptr [0xab6298]
0x00402D75: 8B 0D 58 61 AB 00    mov ecx, dword ptr [0xab6158]
0x00402D7B: 8B 3C B5 28 30 AD 00 mov edi, dword ptr [esi*4 + 0xad3028]
0x00402D82: 50                   push eax
0x00402D83: 51                   push ecx
0x00402D84: 68 D0 1A 9E 00       push 0x9e1ad0
0x00402D89: 8D 95 FC FB FF FF    lea edx, [ebp - 0x404]
0x00402D8F: 68 00 04 00 00       push 0x400
0x00402D94: 52                   push edx
0x00402D95: C6 86 90 DE C5 00 00 mov byte ptr [esi + 0xc5de90], 0
0x00402D9C: E8 CF C2 36 00       call 0x76f070
0x00402DA1: 8D 85 FC FB FF FF    lea eax, [ebp - 0x404]
0x00402DA7: 68 C8 1A 9E 00       push 0x9e1ac8
0x00402DAC: 50                   push eax
0x00402DAD: E8 4E C9 36 00       call 0x76f700
0x00402DB2: 83 C4 1C             add esp, 0x1c
0x00402DB5: 85 C0                test eax, eax
0x00402DB7: 74 23                je 0x402ddc
0x00402DB9: 8D A4 24 00 00 00 00 lea esp, [esp]
0x00402DC0: 8B 0F                mov ecx, dword ptr [edi]
0x00402DC2: 8D 95 FC FB FF FF    lea edx, [ebp - 0x404]
0x00402DC8: 68 C8 1A 9E 00       push 0x9e1ac8
0x00402DCD: 52                   push edx
0x00402DCE: 89 08                mov dword ptr [eax], ecx
0x00402DD0: E8 2B C9 36 00       call 0x76f700
0x00402DD5: 83 C4 08             add esp, 8
0x00402DD8: 85 C0                test eax, eax
0x00402DDA: 75 E4                jne 0x402dc0
0x00402DDC: 8D 85 FC FB FF FF    lea eax, [ebp - 0x404]
0x00402DE2: 50                   push eax
0x00402DE3: E8 28 ED 05 00       call 0x461b10
0x00402DE8: 83 C4 04             add esp, 4
0x00402DEB: 85 C0                test eax, eax
0x00402DED: 74 0C                je 0x402dfb
0x00402DEF: C6 86 90 DE C5 00 01 mov byte ptr [esi + 0xc5de90], 1
0x00402DF6: E9 C3 00 00 00       jmp 0x402ebe
0x00402DFB: 8B 0D 98 62 AB 00    mov ecx, dword ptr [0xab6298]
0x00402E01: 8B 15 5C 61 AB 00    mov edx, dword ptr [0xab615c]
0x00402E07: 8B 3C B5 28 30 AD 00 mov edi, dword ptr [esi*4 + 0xad3028]
0x00402E0E: 51                   push ecx
0x00402E0F: 52                   push edx
0x00402E10: 68 D0 1A 9E 00       push 0x9e1ad0
0x00402E15: 8D 85 FC FB FF FF    lea eax, [ebp - 0x404]
0x00402E1B: 68 00 04 00 00       push 0x400
0x00402E20: 50                   push eax
0x00402E21: E8 4A C2 36 00       call 0x76f070
0x00402E26: 8D 8D FC FB FF FF    lea ecx, [ebp - 0x404]
0x00402E2C: 68 C8 1A 9E 00       push 0x9e1ac8
0x00402E31: 51                   push ecx
0x00402E32: E8 C9 C8 36 00       call 0x76f700
0x00402E37: 83 C4 1C             add esp, 0x1c
0x00402E3A: 85 C0                test eax, eax
0x00402E3C: 74 1E                je 0x402e5c
0x00402E3E: 8B FF                mov edi, edi
0x00402E40: 8B 17                mov edx, dword ptr [edi]
0x00402E42: 89 10                mov dword ptr [eax], edx
0x00402E44: 8D 85 FC FB FF FF    lea eax, [ebp - 0x404]
0x00402E4A: 68 C8 1A 9E 00       push 0x9e1ac8
0x00402E4F: 50                   push eax
0x00402E50: E8 AB C8 36 00       call 0x76f700
0x00402E55: 83 C4 08             add esp, 8
0x00402E58: 85 C0                test eax, eax
0x00402E5A: 75 E4                jne 0x402e40
0x00402E5C: 8D 8D FC FB FF FF    lea ecx, [ebp - 0x404]
0x00402E62: 51                   push ecx
0x00402E63: E8 A8 EC 05 00       call 0x461b10
0x00402E68: 83 C4 04             add esp, 4
0x00402E6B: 85 C0                test eax, eax
0x00402E6D: 74 09                je 0x402e78
0x00402E6F: C6 86 90 DE C5 00 01 mov byte ptr [esi + 0xc5de90], 1
0x00402E76: EB 46                jmp 0x402ebe
0x00402E78: 8B 14 B5 28 30 AD 00 mov edx, dword ptr [esi*4 + 0xad3028]
0x00402E7F: 8B 3D 98 62 AB 00    mov edi, dword ptr [0xab6298]
0x00402E85: 52                   push edx
0x00402E86: B8 02 00 00 00       mov eax, 2
0x00402E8B: BB 00 04 00 00       mov ebx, 0x400
0x00402E90: 8D B5 FC FB FF FF    lea esi, [ebp - 0x404]
0x00402E96: E8 05 FC FF FF       call 0x402aa0
0x00402E9B: 83 C4 04             add esp, 4
0x00402E9E: 84 C0                test al, al
0x00402EA0: 74 19                je 0x402ebb
0x00402EA2: 8B C6                mov eax, esi
0x00402EA4: 50                   push eax
0x00402EA5: E8 66 EC 05 00       call 0x461b10
0x00402EAA: 83 C4 04             add esp, 4
0x00402EAD: 85 C0                test eax, eax
0x00402EAF: 74 0A                je 0x402ebb
0x00402EB1: 8B 4D FC             mov ecx, dword ptr [ebp - 4]
0x00402EB4: C6 81 90 DE C5 00 01 mov byte ptr [ecx + 0xc5de90], 1
0x00402EBB: 8B 75 FC             mov esi, dword ptr [ebp - 4]
0x00402EBE: 83 C6 01             add esi, 1
0x00402EC1: 83 FE 0C             cmp esi, 0xc
0x00402EC4: 89 75 FC             mov dword ptr [ebp - 4], esi
0x00402EC7: 0F 8C A3 FE FF FF    jl 0x402d70
0x00402ECD: 8B 75 08             mov esi, dword ptr [ebp + 8]
0x00402ED0: 56                   push esi
0x00402ED1: E8 BA 2E 23 00       call 0x635d90
0x00402ED6: 83 C4 04             add esp, 4
0x00402ED9: 8B D0                mov edx, eax
0x00402EDB: 33 C9                xor ecx, ecx
0x00402EDD: 5B                   pop ebx
0x00402EDE: 8B FF                mov edi, edi
0x00402EE0: 80 BA 90 DE C5 00 00 cmp byte ptr [edx + 0xc5de90], 0
0x00402EE7: 75 5D                jne 0x402f46
0x00402EE9: 8D 42 01             lea eax, [edx + 1]
0x00402EEC: 99                   cdq
0x00402EED: BF 0C 00 00 00       mov edi, 0xc
0x00402EF2: F7 FF                idiv edi
0x00402EF4: 80 BA 90 DE C5 00 00 cmp byte ptr [edx + 0xc5de90], 0
0x00402EFB: 75 49                jne 0x402f46
0x00402EFD: 8D 42 01             lea eax, [edx + 1]
0x00402F00: 99                   cdq
0x00402F01: F7 FF                idiv edi
0x00402F03: 80 BA 90 DE C5 00 00 cmp byte ptr [edx + 0xc5de90], 0
0x00402F0A: 75 3A                jne 0x402f46
0x00402F0C: 8D 42 01             lea eax, [edx + 1]
0x00402F0F: 99                   cdq
0x00402F10: F7 FF                idiv edi
0x00402F12: 80 BA 90 DE C5 00 00 cmp byte ptr [edx + 0xc5de90], 0
0x00402F19: 75 2B                jne 0x402f46
0x00402F1B: 8D 42 01             lea eax, [edx + 1]
0x00402F1E: 99                   cdq
0x00402F1F: F7 FF                idiv edi
0x00402F21: 80 BA 90 DE C5 00 00 cmp byte ptr [edx + 0xc5de90], 0
0x00402F28: 75 1C                jne 0x402f46
0x00402F2A: 8D 42 01             lea eax, [edx + 1]
0x00402F2D: 99                   cdq
0x00402F2E: F7 FF                idiv edi
0x00402F30: 80 BA 90 DE C5 00 00 cmp byte ptr [edx + 0xc5de90], 0
0x00402F37: 75 0D                jne 0x402f46
0x00402F39: 8D 42 01             lea eax, [edx + 1]
0x00402F3C: 99                   cdq
0x00402F3D: 83 C1 06             add ecx, 6
0x00402F40: F7 FF                idiv edi
0x00402F42: 3B CF                cmp ecx, edi
0x00402F44: 7C 9A                jl 0x402ee0
0x00402F46: 8B 14 95 28 30 AD 00 mov edx, dword ptr [edx*4 + 0xad3028]
0x00402F4D: 68 FF FF FF 7F       push 0x7fffffff
0x00402F52: 52                   push edx
0x00402F53: 56                   push esi
0x00402F54: E8 C7 BD 36 00       call 0x76ed20
0x00402F59: 5F                   pop edi
0x00402F5A: 5E                   pop esi
0x00402F5B: 8B E5                mov esp, ebp
